date,open,high,low,close,volume
2019-09-03,101.54,101.85,98.92,101.54,674010
2019-09-04,101.15,101.46,100.23,100.31,317510
2019-09-05,100.31,100.54,99.92,100.31,557030
2019-09-06,100.31,100.38,99.23,100.31,350770
2019-09-09,100.46,102.31,100.38,102.15,743950
2019-09-10,102.46,102.69,102,102.54,300980
2019-09-11,102.54,102.77,101.69,102.77,552470
2019-09-12,102.85,105.38,102.77,105.38,677330
2019-09-13,105.38,106.69,105.38,106.31,581100
2019-09-16,106.31,108.15,106.31,108.08,918890
2019-09-17,107.69,108.08,107.38,107.92,1660130
2019-09-18,107.92,107.92,105.85,107.46,443680
2019-09-19,107.46,107.62,106.31,107.31,513500
2019-09-20,106.92,107.23,106.15,106.15,3731860
2019-09-23,106.15,106.15,105.69,105.85,319890
2019-09-24,105.77,106.15,105.77,105.85,447380
2019-09-25,105.77,105.92,103.85,104.62,414030
2019-09-26,104.08,104.85,104.08,104.62,325980
2019-09-27,104.69,105.15,104.23,105.08,437980
2019-09-30,104.62,106,104.62,105.92,488290
2019-10-01,106,106,105.23,105.77,340010
2019-10-02,105.77,106,105.38,105.85,401000
2019-10-03,105.69,105.69,105.23,105.62,336620
2019-10-04,105.69,106.69,105.46,105.85,710480
2019-10-07,105.85,105.85,104.92,105.69,429440
2019-10-08,105.62,106,105.46,105.69,498720
2019-10-09,105.54,105.92,105.23,105.69,528830
2019-10-10,105.77,105.77,105.23,105.77,509370
2019-10-11,105.77,107.31,105.69,107.23,649930
2019-10-14,107.23,107.85,107.23,107.23,489110
2019-10-15,107.23,107.85,107.23,107.38,481300
2019-10-16,107.31,107.46,106.62,106.92,329060
2019-10-17,107.15,107.46,106.46,106.54,458890
2019-10-18,106.54,107.15,106.31,107,400630
2019-10-21,107,108.69,106.92,107.69,489400
2019-10-22,107.92,110.69,107.92,110.69,451730
2019-10-23,110.69,111.08,110,110.77,435740
2019-10-24,110.69,111.46,110,111.46,468850
2019-10-25,110.77,112.69,110.77,112.23,458050
2019-10-28,112.23,113.15,111.54,111.54,311800
2019-10-29,110.92,111.85,110.38,110.38,394270
2019-10-30,110.77,111.77,110.77,111.38,707320
2019-10-31,111.54,111.69,110.92,111.54,657640
2019-11-01,111.62,111.92,111.54,111.92,441910
2019-11-04,111.77,111.77,111,111.77,374520
2019-11-05,111.77,112.23,111.77,112.08,507500
2019-11-06,111.54,111.92,110,110.38,476860
2019-11-07,110.38,110.46,109.54,110.15,400270
2019-11-08,110.15,110.23,110,110.15,389400
2019-11-11,110.23,110.38,109.62,109.85,428170
2019-11-12,109.85,110.38,109.69,110.38,394890
2019-11-13,110.46,110.77,110.15,110.38,433120
2019-11-14,110.38,110.62,110.08,110.31,419880
2019-11-15,110.38,110.54,109.92,110.23,495170
2019-11-18,110.23,110.54,109.92,110.38,509230
2019-11-19,110.38,110.77,110.31,110.77,583570
2019-11-20,111,111.69,110.92,111.46,581440
2019-11-21,111.15,111.46,110.31,110.31,602750
2019-11-22,110,110.46,109.62,110,431230
2019-11-25,109.23,110,108.92,110,393890
2019-11-26,110,110.38,110,110.23,445370
2019-11-27,110.38,110.62,110.15,110.54,321040
2019-11-28,110.62,111.31,110.62,111.23,501020
2019-11-29,111.23,111.62,111.23,111.46,336450
2019-12-02,111.62,112.46,111.46,112.38,561090
2019-12-03,112.15,112.15,111.54,111.85,492220
2019-12-04,111.85,112.08,111.54,111.92,395960
2019-12-05,112,112.23,111.85,111.85,413470
2019-12-06,111.77,111.77,110.85,111.08,385820
2019-12-09,111,111.15,110.15,111.15,351930
2019-12-10,111.15,111.15,110.23,110.62,400540
2019-12-11,110.54,110.85,110.31,110.69,405490
2019-12-12,110.77,111.69,110.69,111.69,423230
2019-12-13,111.69,111.85,111.15,111.15,349180
2019-12-16,111.15,111.15,109.85,110,409810
2019-12-17,109.92,110,109.46,109.69,309620
2019-12-18,109.69,109.77,109.38,109.77,389080
2019-12-19,109.85,110,109.46,109.69,452360
2019-12-20,109.69,109.77,109.31,109.62,800200
2019-12-23,109.62,110.62,109.62,109.92,407670
2019-12-24,109.92,110.38,109.85,110.38,358610
2019-12-25,110.31,110.62,110.15,110.62,354830
2019-12-26,110.62,110.77,110.38,110.54,371430
2019-12-27,110.38,110.54,110.31,110.46,360120
2019-12-30,110.46,111.08,110.38,111.08,415840
2019-12-31,111.23,112.54,111.08,112.46,482790
2020-01-02,112.54,113.85,112.54,113.85,419710
2020-01-03,113.85,114.46,113.46,113.85,350790
2020-01-06,113.69,113.69,112,112.31,334350
2020-01-07,112.15,112.31,111.92,112.23,360760
2020-01-08,112.08,112.15,110.77,111.38,417200
2020-01-09,111.38,112.46,111.31,112.46,451440
2020-01-10,112.46,112.54,111.77,112.46,483900
2020-01-13,112.46,112.69,112.23,112.69,466570
2020-01-14,112.69,112.69,112.15,112.31,486130
2020-01-15,112.23,112.31,111.77,112.31,422930
2020-01-16,112.31,112.54,112.15,112.31,404540
2020-01-17,112.31,114.15,112.31,114,506950
2020-01-20,114,114,113.08,113.08,341310
2020-01-21,113.08,113.23,112.69,113.08,369200
2020-01-22,113.08,113.08,112.69,112.69,365030
2020-01-30,111.54,111.54,107.69,107.69,565700
2020-01-31,107.46,107.46,100.15,100.15,489090
2020-02-03,93.15,96.54,93.15,96.54,1089690
2020-02-04,96.54,99.85,96.46,99.23,271820
2020-02-05,99.23,99.46,97.54,97.69,477530
2020-02-06,98.08,98.38,97.15,98.08,422850
2020-02-07,98.15,101.46,98,100.92,502280
2020-02-10,100.77,100.77,99.08,99.23,269590
2020-02-11,99.23,99.31,98.69,99.23,345280
2020-02-12,99.31,99.38,98.77,99.38,372700
2020-02-13,99.15,99.38,98.77,99.38,362740
2020-02-14,99.38,99.38,98.77,98.92,280880
2020-02-17,98.85,99.15,98.85,99,324750
2020-02-18,99.08,99.08,98.77,99,347240
2020-02-19,99,99,98.69,98.77,377580
2020-02-20,98.77,99,98.46,98.85,257700
2020-02-21,98.85,99.08,98.77,98.92,371740
2020-02-24,98.77,98.85,97.92,98.46,306570
2020-02-25,98.31,98.31,96.31,97.69,247200
2020-02-26,96.54,96.62,96,96.15,388100
2020-02-27,96.15,96.15,94.38,94.46,243980
2020-02-28,93.85,94.38,93.69,93.77,305420
2020-03-02,93.08,93.08,91.85,92.92,339750
2020-03-03,92.69,93.77,92.54,92.92,335300
2020-03-04,92.92,99,92.23,93.31,401940
2020-03-05,93.46,95.31,93.38,94.62,413440
2020-03-06,94.54,94.54,92.23,92.69,299570
2020-03-09,91.54,91.54,86.23,87.31,340670
2020-03-10,83.85,88.08,82.92,88.08,346960
2020-03-11,88.08,88.08,81.92,81.92,683340
2020-03-12,81.15,81.54,76.23,77.69,791610
2020-03-13,76.54,77.69,72.31,77.69,488260
2020-03-16,76.38,76.92,73.85,76.92,397240
2020-03-17,75.38,78.23,75.15,78.23,439950
2020-03-18,78.23,78.46,75.38,78,383680
2020-03-19,76.31,76.92,73.15,75.38,540170
2020-03-20,75.38,79.23,74.92,79.23,467800
2020-03-23,76.92,76.92,73.69,73.69,400260
2020-03-24,72.92,75.38,72.77,74.23,331440
2020-03-25,75.38,76.54,74.31,74.69,310640
2020-03-26,74.69,74.69,72.77,74.62,208360
2020-03-27,74.23,74.54,72.46,74.54,222210
2020-03-30,72.31,74.23,71.69,74.23,131550
2020-03-31,74.23,76.08,73.85,74.77,153980
2020-04-01,74.77,76.31,74.62,76.31,250950
2020-04-03,76.31,78,76.15,76.85,377340
2020-04-06,76.85,77.08,76.15,76.85,466290
2020-04-07,76.92,76.92,74.77,76.15,264000
2020-04-08,75.77,76.15,75,76.15,272420
2020-04-09,76.15,79.23,75.85,78.46,359760
2020-04-10,78.46,83.92,78.46,83.92,268880
2020-04-13,86.92,89.77,86.15,89,241950
2020-04-14,88.08,88.08,84.23,86.77,300930
2020-04-15,86,86.31,81.54,85.23,244450
2020-04-16,85.38,89.23,85.08,89.23,304040
2020-04-17,89.23,90.77,89.23,90.31,391890
2020-04-20,90.46,90.46,89.62,90.15,380240
2020-04-21,89.62,89.62,86.92,88.46,270040
2020-04-22,88.23,88.85,87.54,88.54,422410
2020-04-23,88.85,90.23,88.85,89.54,417880
2020-04-24,89.62,89.62,88.23,88.62,220300
2020-04-27,88.62,88.62,86.92,87.31,279920
2020-04-28,86.92,87.31,86.31,86.85,211570
2020-04-29,88.85,89.62,86.23,88.85,500000
2020-05-04,88.85,89.23,87.62,87.92,265270
2020-05-05,87.85,87.92,85.54,85.77,257530
2020-05-06,86,86.54,85.92,86.23,411930
2020-05-07,86.31,88.62,86.31,88.62,413820
2020-05-08,88.62,94.77,88.54,92.31,922100
2020-05-11,91.23,91.77,90.46,91.23,404180
2020-05-12,91.23,91.23,89.69,90.31,448580
2020-05-13,90,90,84,88.38,709770
2020-05-14,88.31,88.31,86.77,87.69,529830
2020-05-15,87.69,88.08,87.54,87.69,396390
2020-05-18,87.69,87.85,87,87.69,403230
2020-05-19,88.46,89.23,88.08,88.38,565860
2020-05-20,88.08,88.08,87.31,87.46,290200
2020-05-21,87.46,88.46,87.38,88.46,452160
2020-05-22,88.31,88.31,86.92,87.69,397860
2020-05-25,87.69,87.69,87,87,331260
2020-05-26,86.92,87.15,86.46,86.92,464120
2020-05-27,86.92,88.62,86.92,86.92,496870
2020-05-28,86.92,87.85,86.92,87.15,436060
2020-05-29,87.15,87.15,86.85,86.92,449840
2020-06-01,86.92,87.69,86.85,87.15,406510
2020-06-02,87.15,88.85,87.08,88.23,593950
2020-06-03,88.23,88.23,87.46,87.54,311360
2020-06-04,87.62,87.92,87.54,87.92,687650
2020-06-05,87.77,87.92,87.38,87.92,368780
2020-06-08,87.92,88.92,87.92,88.46,688020
2020-06-09,89.85,91.38,89.23,90.62,727700
2020-06-10,90.69,91.08,90.31,90.62,544330
2020-06-11,90.62,90.69,87.31,87.31,697580
2020-06-12,86.15,87.23,84.08,87.23,657920
2020-06-15,86.31,86.31,83.85,83.85,629650
2020-06-16,84.62,84.92,82.38,82.85,612480
2020-06-17,82.85,84.46,82.69,84.46,479940
2020-06-18,84.23,85.62,83.85,85.38,345560
2020-06-19,85.38,86.08,84.23,84.62,418810
2020-06-22,84.62,84.62,83.23,83.85,276620
2020-06-23,83.46,85.38,83.23,84.15,277520
2020-06-24,84.15,84.15,83.08,83.46,267910
2020-06-25,83.08,83.46,82.46,83.46,258530
2020-06-26,83.23,83.62,82.69,83.46,248260
2020-06-29,83.85,84.23,81.92,82.15,328140
2020-06-30,83,83.08,81.85,83.08,289590
2020-07-01,83.08,83.46,82.38,83.08,313260
2020-07-02,83.08,83.08,82.23,83,244570
2020-07-03,82.69,83.23,82.69,83.08,284360
2020-07-06,83.08,83.23,82.46,82.85,318520
2020-07-07,82.69,83.85,82.69,83.31,350630
2020-07-08,83.15,83.15,82.69,82.77,289450
2020-07-09,82.77,84.23,82.54,83.15,519710
2020-07-10,83.15,84.62,82.85,83.08,401690
2020-07-13,83.08,84.23,82.31,83.08,369240
2020-07-14,83.08,83.38,82.31,83.08,327810
2020-07-15,83.08,83.54,82.92,82.92,210730
2020-07-16,82.92,86.15,82.54,86.15,280190
2020-07-17,83.85,83.85,83.08,83.85,319230
2020-07-20,83.62,83.62,82.54,82.69,218370
2020-07-21,82.62,83.46,82.31,83.38,232510
2020-07-22,83.31,83.31,82.62,82.62,247420
2020-07-23,82.62,83.08,82.46,83,252960
2020-07-24,82.69,83,78.77,79.85,351710
2020-07-27,75.38,76.92,74.31,75.31,362790
2020-07-28,75.23,75.31,73,74.23,334050
2020-07-29,73.85,74.15,72.54,73.15,229700
2020-07-30,73.15,74.62,73.15,73.85,208710
2020-07-31,73.08,73.77,72.69,72.69,266790
2020-08-03,72.69,74,72.69,73.85,297320
2020-08-04,73.85,75,73.85,74.62,323790
2020-08-05,74.62,76.92,73.92,76.77,413720
2020-08-06,76.92,78.54,76.92,77.69,362410
2020-08-07,77.69,77.85,76.31,77.15,255020
2020-08-10,77.15,77.69,76.92,76.92,339710
2020-08-11,76.92,77,76.23,76.54,240830
2020-08-12,76.77,77.31,76.69,77.31,298910
2020-08-13,77.46,78.15,77.38,78.15,421970
2020-08-14,78.15,78.23,77.15,77.38,362250
2020-08-17,77.38,77.38,76,77.08,265010
2020-08-18,76.92,77.08,76.08,76.77,267090
2020-08-19,76.77,76.92,76.62,76.92,245440
2020-08-20,76.85,76.92,76,76.62,481250
2020-08-21,76.69,76.69,76.23,76.62,270450
2020-08-24,76.69,77.23,76.69,76.92,537630
2020-08-25,77,77.23,76.31,76.54,560970
2020-08-26,76.77,77.38,76.62,77.38,460680
2020-08-27,77.31,77.38,76.54,76.62,276490
2020-08-28,76.77,77.54,76.77,77.38,480460
2020-08-31,77.69,79.38,77.46,79.23,489880
2020-09-01,79.77,81.15,79.69,81.15,686820
2020-09-03,82,83,81.92,82.77,607480
2020-09-04,81.15,82.77,81.15,82.77,663890
2020-09-07,83.08,83.08,81.23,82.31,485630
2020-09-08,82.31,82.31,81.08,82.15,404020
2020-09-09,81.54,81.54,80.31,81.54,527620
2020-09-10,81.54,81.69,81.15,81.54,460670
2020-09-11,81.54,81.54,80.38,81.38,409590
2020-09-14,81.54,82.62,81.54,82.62,551420
2020-09-15,82.69,83.08,81.54,82.23,415560
2020-09-16,82.23,82.23,81.54,82.23,443260
2020-09-17,82.23,82.23,81.46,81.46,566330
2020-09-18,81,81.62,81,81.54,356340
2020-09-21,81.54,82.31,81.54,81.92,416780
2020-09-22,81.92,82.15,81.46,82.08,641230
2020-09-23,82.08,82.15,81.54,81.92,370730
2020-09-24,81.62,81.85,81.15,81.38,353690
2020-09-25,81.38,81.69,81,81.23,314150
2020-09-28,81.31,81.38,80.77,81.15,331270
2020-09-29,81.08,81.08,80,80,374370
2020-09-30,79.85,81,79.85,80.46,413700
2020-10-01,80.54,81.15,80.46,81.15,445300
2020-10-02,81.15,81.23,80.23,80.69,384660
2020-10-05,80.77,81.08,80.62,80.62,306570
2020-10-06,80.62,80.69,79.92,80.38,408750
2020-10-07,80.23,80.23,79.23,80,356210
2020-10-08,80,80,79.46,80,405290
2020-10-09,80,80.62,80,80.31,380200
2020-10-12,80.31,80.77,80.15,80.77,496670
2020-10-13,81,81.15,80.54,80.77,338730
2020-10-14,80.77,80.77,80,80.46,297820
2020-10-15,80.38,81.54,79.62,81.54,500370
2020-10-16,81.38,81.46,80.46,80.77,417480
2020-10-19,80.77,80.77,80,80.38,334870
2020-10-20,80.38,80.38,79.62,80.38,439430
2020-10-21,80.31,80.46,79.85,79.92,467800
2020-10-22,79.85,80.77,79.54,80.77,506260
2020-10-23,80.77,81,80,81,677260
2020-10-26,81,81.08,80.38,80.38,607970
2020-10-27,80.38,80.85,80,80.38,618430
2020-10-28,80.38,80.85,78.85,80,729460
2020-10-29,80,80,77,78.69,588780
2020-10-30,78.54,78.54,76.46,77.85,519620
2020-11-02,77.69,80.69,77.31,80.69,507940
2020-11-03,80.69,81.23,79.23,81.15,582490
2020-11-04,81.15,81.31,81,81.15,566300
2020-11-05,81.15,81.38,81.08,81.31,542890
2020-11-06,81.31,81.38,80.62,81.31,560540
2020-11-09,81.31,81.54,81.15,81.54,485200
2020-11-10,87.23,87.23,87.23,87.23,694840
2020-11-11,87.69,88.08,86.85,87.54,690230
2020-11-12,87.31,87.62,86.46,86.69,440800
2020-11-13,86.31,86.69,85,86.69,491700
2020-11-16,86.77,87.62,83,85.54,673890
2020-11-17,85.92,86.92,84.69,86.92,633100
2020-11-18,87.08,87.46,86.23,87.31,761020
2020-11-19,87.15,87.46,86,87.46,666610
2020-11-20,86.92,92.69,86.92,91.46,829730
2020-11-23,91.46,91.54,90.69,91.46,447160
2020-11-24,91.46,91.46,90,90.77,403970
2020-11-25,90.92,92.46,90.77,91.54,617760
2020-11-26,91.54,92.38,90.77,92.38,599050
2020-11-27,92.46,92.46,91.38,91.54,406570
2020-11-30,91.31,91.46,90.31,90.38,636680
2020-12-01,89.23,90.85,88.46,90.77,558190
2020-12-02,90.38,91.92,90.38,91.92,612480
2020-12-03,92.08,92.08,90.92,91.38,448840
2020-12-04,90.92,91.54,90.69,91.15,496960
2020-12-07,91.08,91.08,90.31,90.77,483840
2020-12-08,90.69,91.31,90.46,91.15,522530
2020-12-09,91.15,92.31,91,92.31,683020
2020-12-10,92.54,92.85,91.54,92.15,655870
2020-12-11,92.15,94,92.08,94,721710
2020-12-14,94.38,97.69,94.38,97.69,722460
2020-12-15,97.69,99.23,96.15,96.15,948860
2020-12-16,96.15,98.54,96,98.54,530890
2020-12-17,97.69,98.08,95.77,95.85,590300
2020-12-18,95.69,97.31,95.69,96.15,832310
2020-12-21,96.31,96.77,96,96.77,652430
2020-12-22,96.54,96.62,94.92,95.08,517670
2020-12-23,95.08,95.08,93.92,94.31,529610
2020-12-24,94.46,95.15,93.77,94.62,523500
2020-12-25,94.62,96.92,94.46,96.85,874910
2020-12-28,96.85,96.92,95.69,96.08,611380
2020-12-29,95.85,96.92,95.54,96.62,637610
2020-12-30,96.62,96.69,95.77,95.77,564770
2020-12-31,95.77,96.85,95.38,96.15,628120
2021-01-04,96.31,96.92,95.38,96.77,792100
2021-01-05,96.77,97.08,95.85,96,653500
2021-01-06,96.08,96.15,94.38,95.15,635000
2021-01-07,95.15,96.46,95,95.85,616000
2021-01-08,96.23,97.46,96.23,97.31,739800
2021-01-11,97.31,101.54,97.31,101,786900
2021-01-12,101.08,101.23,100.54,101.15,633500
2021-01-13,101.31,101.54,100.85,101,623100
2021-01-14,100.62,101.08,99.62,100.54,749700
2021-01-15,100.92,101.38,100,101.38,752000
2021-01-18,101.46,101.77,100.92,101.54,850100
2021-01-19,101.54,101.69,98.38,98.38,700700
2021-01-20,98.77,100,96.92,100,634500
2021-01-21,100,101.15,99.08,100.77,755200
2021-01-22,101.23,103.08,100.77,102.92,878700
2021-01-25,102.77,103,102.54,102.77,824300
2021-01-26,102.77,102.77,99.62,100.77,469900
2021-01-27,100.54,100.77,98.85,100.62,683300
2021-01-28,97.92,98.08,93.62,93.62,437200
2021-01-29,91.54,100,90.77,96.77,682500
2021-02-01,96.77,97.31,94.08,96.54,593900
2021-02-02,96.38,99.85,96.23,99.77,606400
2021-02-03,99.85,101.15,99.23,100.77,600400
2021-02-04,100.77,100.85,99.23,100.46,604900
2021-02-05,100.62,100.85,100.38,100.85,496400
2021-02-08,100.38,100.46,93.85,95.85,1310700
2021-02-09,96.38,99.23,95.54,99.23,660800
2021-02-17,99.62,100.77,99.31,100.77,618600
2021-02-18,100.69,101.38,99.23,101.38,608400
2021-02-19,101.15,101.46,99.85,101.38,536500
2021-02-22,101.46,101.46,100,101.23,577000
2021-02-23,101,103.46,99.46,103.08,1228400
2021-02-24,103.08,103.85,101.15,101.46,545400
2021-02-25,101.54,103.85,100.92,103.85,839300
2021-02-26,103.46,104.62,102.69,103.92,772100
2021-03-01,104.08,105.31,103.85,104.77,663800
2021-03-02,105.15,106.54,103.92,105.92,802800
2021-03-03,105.69,106,104.23,105.54,704400
2021-03-04,105,105.92,104.08,105.23,353700
2021-03-05,104.92,105.38,103.85,105.23,490100
2021-03-08,105.54,105.62,103.23,104.62,493900
2021-03-09,104.31,104.31,102.31,103.77,476800
2021-03-10,103.77,104.23,102.77,104.23,767100
2021-03-11,104.46,105,104,104.69,633000
2021-03-12,104.23,104.85,103.08,103.85,528900
2021-03-15,103.85,104.15,102.69,103.85,495700
2021-03-16,103.85,103.92,102.31,103.54,477000
2021-03-17,103.23,103.31,100.92,102.69,564100
2021-03-18,102.69,103.77,102.31,103.77,499900
2021-03-19,103.38,103.54,100.38,100.38,934300
2021-03-22,101.23,102.31,101.15,102.08,507300
2021-03-23,101.54,102,100.08,100.77,356300
2021-03-24,100,100.85,98.08,98.46,415100
2021-03-25,98.46,100.69,98.31,98.54,508100
2021-03-26,98.69,100.38,98.62,100.38,403500
2021-03-29,100.54,101.23,100.38,101.23,640100
2021-03-30,101.23,101.31,100,101.23,509900
2021-03-31,101.15,101.23,99.77,99.77,456300
2021-04-01,100,102.23,99.77,101.92,536300
2021-04-02,102.92,103.31,101.77,101.77,530900
2021-04-05,104.62,104.62,101.69,101.77,440800
2021-04-06,101.92,102.92,101.69,102.31,427200
2021-04-07,102.31,103.08,101.62,102.31,381100
2021-04-08,102.69,103.08,102,102.31,418400
2021-04-09,102.69,102.69,101.08,101.38,417900
2021-04-12,101.62,101.62,100.69,101.38,621400
2021-04-13,101.85,101.85,100.85,101.46,499500
2021-04-14,101.69,101.77,100.77,101.54,508200
2021-04-15,101.54,101.85,99.23,101.31,640800
2021-04-16,101.31,101.31,98.62,99.23,431200
2021-04-19,99.23,99.69,98.46,99.38,592600
2021-04-20,99.38,101.54,99.08,100.77,729500
2021-04-22,100.38,101.62,100.23,100.31,772400
2021-04-23,100.31,100.62,97.31,99.62,812600
2021-04-26,100.46,100.46,95,98.08,562600
2021-04-27,98.08,98.38,96.92,97.85,474700
2021-04-28,97.85,97.85,95.92,96.92,517100
2021-04-29,96.92,97,95.46,96.08,520600
2021-05-04,96.08,96.15,94.62,95.38,515300
2021-05-05,95.38,96,94.92,95.77,507100
2021-05-06,95.77,95.77,93.85,93.85,426600
2021-05-07,93.08,94.31,90.77,91.92,439500
2021-05-10,91.92,92.31,90.77,91.69,472400
2021-05-11,91.85,92.15,91.38,91.54,527700
