date,open,high,low,close,volume
2023-01-30,90.08,90.08,86.92,86.92,337000
2023-01-31,88,89.46,86.15,89.46,296100
2023-02-01,89.23,89.23,85.38,87.62,351500
2023-02-02,88.08,88.38,86.15,86.15,315700
2023-02-03,86.23,87.23,83.92,83.92,166100
2023-02-06,83.15,85,82.69,84.23,238100
2023-02-07,83.31,84.31,83.08,84.15,137700
2023-02-08,84.08,84.23,83.08,83.08,137400
2023-02-09,82.85,83.85,78.38,78.38,217800
2023-02-10,78.46,80,76.46,78.46,151600
2023-02-13,78.46,79.31,77.69,79.31,137800
2023-02-14,79.31,79.31,77.69,79.08,186100
2023-02-15,79.08,79.23,77.77,79,183900
2023-02-16,77.69,79.08,77.69,79.08,137800
2023-02-17,79.15,79.15,77.85,78.92,214200
2023-02-20,78.85,79.08,78.23,78.92,229000
2023-02-21,79,80,78.69,78.85,298700
2023-02-22,78.69,78.77,77.54,77.54,382400
2023-02-23,78.62,78.62,75.31,75.54,590400
2023-02-24,75.62,76.69,73.85,74,600600
2023-02-27,72.31,76.08,72.31,75.77,166100
2023-02-28,76.08,76.92,74.62,76.92,317800
2023-03-01,76.15,78.08,75.23,78.08,194400
2023-03-02,76.92,78.15,75.46,78.15,296000
2023-03-03,78.23,78.23,75.38,77.85,270600
2023-03-06,77.77,78.31,74.08,74.08,324600
2023-03-07,76.15,77.85,74.69,74.69,222500
2023-03-08,74.77,76.15,74.77,75.62,122200
2023-03-09,77.23,79.23,76.92,78.31,438400
2023-03-10,79.08,79.08,75.85,77.38,304900
2023-03-13,77.69,78.62,76.23,77.46,299300
2023-03-14,76.77,78.85,76.77,78.23,219900
2023-03-15,79.08,80.69,78.92,80.69,260600
2023-03-16,80.69,81.23,76.62,78.46,320600
2023-03-17,79.92,83.77,78.46,83.77,830700
2023-03-20,80.92,82.92,79.31,81.23,281500
2023-03-21,80.38,86.85,78.15,79.85,418000
2023-03-22,80,81,78.54,80.77,207600
2023-03-23,80.38,81.54,78.92,81.15,221700
2023-03-24,81.46,81.54,80.46,81.38,257300
2023-03-27,81.77,81.92,79.92,81.92,184700
2023-03-28,81.23,82.08,80.38,81.85,149300
2023-03-29,81.69,81.85,80,80.46,163100
2023-03-30,81.62,82.69,80.15,82,147700
2023-03-31,81.77,82,80.38,81.46,180900
2023-04-03,80.85,81.54,79.54,80.15,225900
2023-04-04,79.23,79.54,78.62,78.62,285800
2023-04-05,79.15,79.15,77.69,79,175900
2023-04-06,79.54,79.54,78.08,78.85,197300
2023-04-07,78.69,78.77,78.15,78.62,147700
2023-04-10,79.15,79.23,77.85,78.69,285100
2023-04-11,78.69,78.69,77.69,78.69,264300
2023-04-12,78.46,78.46,76.38,76.46,213400
2023-04-13,76.23,76.92,75.54,76.15,81100
2023-04-14,76.62,77,75.46,75.77,83000
2023-04-17,75.92,76.69,75.38,76.46,190900
2023-04-18,76.31,76.92,76,76.92,127300
2023-04-19,76.15,76.92,75.85,76.92,124000
2023-04-20,76.23,77.92,76.23,77.92,81900
2023-04-21,76.62,76.77,75.08,75.38,110600
2023-04-24,74.77,75,73.77,74.46,221000
2023-04-25,74.92,75.08,73.15,73.15,262400
2023-04-26,73.62,74.54,72.92,73.69,161500
2023-04-27,73.23,73.77,73.08,73.23,75200
2023-04-28,73.77,74.08,73.54,73.54,119300
2023-05-04,75.38,75.38,73.77,73.77,198800
2023-05-05,73.46,74.46,73.46,73.69,36300
2023-05-08,74,74.69,73.69,73.77,42600
2023-05-09,74,74.08,73.46,73.46,74200
2023-05-10,73.38,74.08,73.38,74,208200
2023-05-11,74.38,74.62,73.77,74.15,131300
2023-05-12,74.08,74.46,73.62,74.31,330500
2023-05-15,75,75.15,74.15,74.69,751700
2023-05-16,75,75,74.62,74.92,951700
2023-05-17,75,76.23,75,76.08,949200
2023-05-18,75.38,76.54,75.23,76.54,1064700
2023-05-19,76.31,76.92,75.54,75.92,931700
2023-05-22,76,76.46,75,76.38,1130100
2023-05-23,76.31,76.69,75.38,75.85,1073700
2023-05-24,75.92,76.15,75.31,75.69,811100
2023-05-25,75.69,75.92,74.38,75.38,978800
2023-05-26,75.38,76.15,74.92,75.46,868400
2023-05-29,75.46,76.54,75.46,76.54,516400
2023-05-30,76.54,76.77,75.38,75.77,538000
2023-05-31,75.77,76.46,75,75,587100
2023-06-01,75.46,75.85,74.62,75,491600
2023-06-02,75.69,76.08,74.23,74.46,592600
2023-06-05,75.38,76.15,74.15,74.46,604000
2023-06-06,74.69,75.38,74.31,75.15,480600
2023-06-07,75.31,75.31,74.31,74.31,478300
2023-06-08,74.54,75.31,73.92,74.77,763300
2023-06-09,74.31,74.92,73.85,73.85,787000
2023-06-12,73.85,74.38,73.15,74.15,750900
2023-06-13,74.23,74.54,73.69,74.23,1037500
2023-06-14,74.23,75,74,74.69,1357500
2023-06-15,74.92,75.15,74.46,74.69,875300
2023-06-16,74.85,75.08,73.46,73.46,872500
2023-06-19,73.85,74.15,73.38,73.54,633600
2023-06-20,73.62,73.92,72.92,73.15,775800
2023-06-21,73.38,73.69,72,72.31,840600
2023-06-22,72.85,73.08,72.15,72.46,689500
2023-06-23,72.46,72.85,71.92,72.85,551700
2023-06-26,72.85,73.85,72.54,72.92,915900
2023-06-27,72.92,73.54,72.69,73.23,694000
2023-06-28,73.23,73.46,72.85,73,688500
2023-06-29,73,73.23,72.15,72.38,667300
2023-06-30,72.15,72.77,72.15,72.54,658000
2023-07-03,72.69,73.08,72.38,72.62,1055700
2023-07-04,72.54,72.85,72.38,72.38,771000
2023-07-05,72.77,72.77,72.23,72.54,864000
2023-07-06,72.54,72.62,72.08,72.54,771500
2023-07-07,72.54,72.62,72.15,72.15,768600
2023-07-10,72.46,72.54,71.46,72.46,834800
2023-07-11,72.46,72.54,71.62,72.46,818400
2023-07-12,72.23,72.31,71.85,72.23,842800
2023-07-13,72.23,73,72.23,73,1482400
2023-07-14,73.15,75.31,73.15,75.31,1712900
2023-07-17,75.38,76,74.77,74.85,785000
2023-07-18,74.38,74.92,74.08,74.08,908000
2023-07-19,74.08,74.62,74,74.38,791000
2023-07-20,74.46,75.23,74.08,75.23,942200
2023-07-21,75.23,75.38,74.23,75.38,954200
2023-07-24,75.38,75.62,74.38,74.46,914700
2023-07-25,74.54,74.69,73.46,74.69,1084400
2023-07-26,74.23,74.62,73.92,74.23,720900
2023-07-27,74.31,74.69,74.08,74.54,765600
2023-07-28,74.54,75.23,74,75.23,846400
2023-07-31,75.08,78.46,74.85,78.46,1042200
2023-08-01,78.46,79.46,77.46,77.85,776800
2023-08-02,77.85,78,76.31,77.54,723200
2023-08-03,77.69,79,76.77,77.69,830800
2023-08-04,77.69,78.46,76.85,77.69,1195400
2023-08-07,77.85,78.38,76.92,78.38,841800
2023-08-08,78.46,79.54,77.46,79.23,810100
2023-08-09,79.46,79.62,78.08,78.15,649600
2023-08-10,78.46,79.08,77.38,77.46,828200
2023-08-11,77.38,77.92,76.85,77.77,850500
2023-08-14,78.08,78.08,76.62,77.08,1032300
2023-08-15,77.31,78.38,76.54,78.38,823200
2023-08-16,78.46,78.46,77.08,77.54,744100
2023-08-17,77.54,77.92,76.54,76.92,962200
2023-08-18,76.92,77,73.85,75.31,1127200
2023-08-21,75.15,75.77,73.85,73.85,1071900
2023-08-22,75.23,76.08,73.85,74.85,956800
2023-08-23,74.85,75.77,73.85,74.23,878400
2023-08-24,74.54,75.54,74.08,75,841700
2023-08-25,74.23,75.15,74.15,74.62,907800
2023-08-28,75,75.77,74.46,75.38,1039100
2023-08-29,75.38,75.62,74.23,75,778500
2023-08-30,75,75.38,74.15,74.54,838400
2023-08-31,74.62,75.38,73.92,75.38,714200
2023-09-05,75.46,77.38,74.92,77.31,1412400
2023-09-06,77.38,78.31,76.54,78.23,1019200
2023-09-07,77.77,78.38,77.08,77.69,904000
2023-09-08,77.23,78.31,77.15,78,854100
2023-09-11,78.08,78.31,76.15,76.15,1231700
2023-09-12,76.54,78.38,76.31,78.38,1000600
2023-09-13,78.38,78.38,76.15,76.15,980200
2023-09-14,76.15,76.92,74.62,76.15,1017700
2023-09-15,76.54,77.08,75.92,76.69,936500
2023-09-18,76.54,76.62,75.38,76,876000
2023-09-19,76.08,76.46,75.23,76.46,928300
2023-09-20,76.46,76.62,75.69,76.46,919700
2023-09-21,76.15,76.54,75.54,76.38,1105700
2023-09-22,75.38,75.77,74.23,75.08,854100
2023-09-25,74.62,75.77,73.92,75.38,1111400
2023-09-26,75.77,76.15,74.54,75.38,1427400
2023-09-27,75.38,76.69,75.23,76.69,1060300
2023-09-28,76.15,76.54,73.77,76.38,2192600
2023-09-29,76.46,76.69,75.77,76.38,2086400
2023-10-02,76.38,76.46,74.77,75.77,1381000
2023-10-03,75.38,75.62,73.85,75.31,1128200
2023-10-04,75.31,75.38,74.08,74.46,894600
2023-10-05,75,75,73.46,73.46,981300
2023-10-06,73.46,74.62,72.31,74.62,780000
2023-10-09,74.62,74.92,73.54,74.69,754000
2023-10-10,74.85,75,73.85,74.85,904500
2023-10-11,75,75.08,74.23,75.08,791700
2023-10-12,75.15,75.38,74.54,75.15,853700
2023-10-13,75,80.38,74.31,79.85,1313700
2023-10-16,79.92,79.92,77.85,78.85,822700
2023-10-17,78.46,79.23,78.31,79.15,941400
2023-10-18,79.23,80.77,78.62,80.69,1297400
2023-10-19,80.69,81.15,80,80.85,1009700
2023-10-20,80.85,81,79.69,80.92,897600
2023-10-23,80.92,81,76.85,79.62,1069900
2023-10-24,79.62,79.85,78.38,79.69,890700
2023-10-25,79.69,80,77.38,79.08,851600
2023-10-26,78.69,78.69,76.15,76.77,793900
2023-10-27,76.77,76.77,74.77,76.77,800300
2023-10-30,76.69,76.69,74.62,75.38,704100
2023-10-31,76.15,76.92,74.92,76.15,1038100
2023-11-01,76.31,80.77,76.15,80.31,905400
2023-11-02,80.69,80.69,78,80.69,754300
2023-11-03,80.69,81.92,80.62,81.92,1021600
2023-11-06,81.92,83,81.23,82.54,1241900
2023-11-07,82.31,82.54,80.85,81.54,886300
2023-11-08,80.85,87.23,80.08,86.92,999200
2023-11-09,86.92,86.92,83.38,83.38,921800
2023-11-10,82.69,84.62,81.15,83.85,934500
2023-11-13,83.85,83.85,81.62,83.08,1040600
2023-11-14,83.46,83.92,81.92,82.92,850500
2023-11-15,83.08,85.08,82.77,83.62,921200
2023-11-16,82.77,83.85,82.31,83.46,902000
2023-11-17,83.62,84.23,80,81.15,903200
2023-11-20,81.31,83.85,79.62,81.31,1043300
2023-11-21,81.54,82,80.46,82,885500
2023-11-22,82.23,83.31,80.77,83.23,781100
2023-11-23,83.46,83.77,80.77,80.77,835400
2023-11-24,81.46,82.54,80.08,81.77,874800
2023-11-27,81.77,82.23,77.69,81.54,747700
2023-11-28,81.85,82.62,81.08,81.92,728600
2023-11-29,82.15,82.77,81.08,82.15,830200
2023-11-30,81.54,82.15,78.46,78.46,1000400
2023-12-01,80.38,81.08,78.46,81.08,691700
2023-12-04,81.31,82.77,80,81.38,866300
2023-12-05,81.38,81.46,79.85,80.85,901900
2023-12-06,81.31,81.54,80.31,81.38,774200
2023-12-07,79.85,81.54,78.85,81.31,965000
2023-12-08,81.31,81.31,79.85,80.15,816300
2023-12-11,80.23,80.38,78.31,80.15,717800
2023-12-12,80.31,80.69,78.54,80.38,757900
2023-12-13,80.62,80.77,79.38,80.77,1061400
2023-12-14,80.92,81.31,80.62,81,783700
2023-12-15,81,81.15,79.23,79.23,892900
2023-12-18,80.69,80.77,78.46,80.77,726800
2023-12-19,80.77,80.77,79.77,80.23,728300
2023-12-20,80.23,80.77,79.31,80.23,1257400
2023-12-21,80,81.69,79.92,81,749900
2023-12-22,81.15,81.69,80.85,81.69,708900
2023-12-25,82.08,82.92,81.92,82.92,776700
2023-12-26,83.08,83.23,82.69,83.08,901400
2023-12-27,83.15,83.15,82.69,83,1381000
2023-12-28,82.92,83.08,81.85,83.08,1594600
2023-12-29,83.08,83.08,82.31,83.08,2055200
2024-01-02,83.08,83.31,82.15,82.31,929800
2024-01-03,82.31,82.85,81.08,82.85,882300
2024-01-04,83,83.08,81.08,82.92,667500
2024-01-05,83,83.08,81.69,82.77,633100
2024-01-08,82.92,82.92,81.69,82,626300
2024-01-09,81.85,82.08,80.92,81.92,628700
2024-01-10,82.08,82.08,80.23,81.31,670200
2024-01-11,81.46,81.54,80.54,81.38,616900
2024-01-12,81.23,81.38,79.92,81,659300
2024-01-15,81,81.38,80.15,80.92,613300
2024-01-16,80.38,81.08,80.23,81.08,732400
2024-01-17,81.08,81.08,79.92,80.46,735600
2024-01-18,80.46,80.77,79.77,80.23,697900
2024-01-19,80.23,80.92,80.23,80.77,613000
2024-01-22,80.77,81.38,80.69,81.23,630900
2024-01-23,81.23,81.38,79.62,80.77,701500
2024-01-24,80.77,81.15,79.85,80.54,660000
2024-01-25,80.62,80.77,80.38,80.69,615200
2024-01-26,80.38,81.38,80.38,81.31,678600
2024-01-29,81.46,81.54,81,81.38,621300
2024-01-30,81.46,81.54,81.15,81.23,622500
2024-01-31,81.23,81.38,79.69,80.46,644900
2024-02-01,80.46,81.15,80,81.15,610800
2024-02-02,81.31,81.31,80.31,80.62,622500
2024-02-05,80.62,81.08,79.85,81,670500
2024-02-06,81.15,81.15,80.38,80.38,617500
2024-02-07,80.54,81,80.23,81,615700
2024-02-15,81.08,81.15,80,80.38,690700
2024-02-16,80.38,81,80.31,81,635300
2024-02-19,81.46,81.54,80.31,80.92,615500
2024-02-20,80.77,80.92,80.23,80.23,648500
2024-02-21,80.23,80.38,79.38,79.38,657500
2024-02-22,79.38,80.54,79.38,79.69,621400
2024-02-23,79.85,80.31,79.54,79.85,670800
2024-02-26,79.92,80.69,79.92,80.38,605600
2024-02-27,80.62,80.62,79.62,79.62,647800
2024-02-28,79.62,80.54,79.46,79.54,638600
2024-02-29,79.69,80.23,79.31,79.31,728600
2024-03-01,79.85,80.23,79.38,79.46,650700
2024-03-04,79.62,80.15,79.46,79.69,669100
2024-03-05,80,80.31,79.62,80.31,552000
2024-03-06,80.31,80.38,79.38,79.92,470500
2024-03-07,79.92,80,79.46,79.92,590500
2024-03-08,80,80.15,79.31,79.77,636400
2024-03-11,79.62,80.08,79.23,79.23,613300
2024-03-12,79.62,79.62,78.46,78.85,658700
2024-03-13,79.15,79.69,78.46,78.62,671300
2024-03-14,79.15,79.15,77.69,78.46,695600
2024-03-15,78.38,79.15,77.31,79,705600
2024-03-18,79,79.23,77.31,78.31,618300
2024-03-19,78.31,78.46,76.92,77.69,589900
2024-03-20,78.08,78.46,77,77.85,690000
2024-03-21,78.23,79.31,77.85,78.92,741000
2024-03-22,78.92,79.23,78.08,78.62,599400
2024-03-25,78.46,78.62,77.46,77.46,628600
2024-03-26,77.08,78.92,77.08,78.38,664400
2024-03-27,78.23,79.31,77.69,79.23,707600
2024-03-28,79.23,79.38,78.23,79.38,635100
2024-03-29,79.54,79.54,78.77,79.23,664100
2024-04-01,79.31,79.31,78.46,79,719100
2024-04-02,78.38,79.23,78,79.23,815100
2024-04-03,78.92,79.38,77.62,78.62,871400
2024-04-04,78.69,79.31,78.46,78.62,810000
2024-04-05,78.62,79.23,77.92,78.38,750100
2024-04-08,78.77,78.85,77.31,77.77,800800
2024-04-09,77.77,78.77,77.77,78.62,804100
2024-04-10,78.85,78.85,77.69,78.46,902700
2024-04-11,78.08,78.46,77.54,77.69,947400
2024-04-12,77.92,82.62,77.69,82.31,1506000
2024-04-15,82,82,80.62,81.46,1101900
2024-04-16,81.38,82.54,80,81.54,1022900
2024-04-17,81.62,81.62,78.38,79.54,1099000
2024-04-19,78.46,79.69,78.46,79.46,947300
2024-04-22,79.46,80.15,78.54,79.46,810700
2024-04-23,80,80,77.69,79.08,1110500
2024-04-24,79.38,79.85,78.92,79.62,897100
2024-04-25,79.85,79.85,78.08,79.62,904500
2024-04-26,79.23,80,78.38,80,903600
2024-05-02,80,80.15,78.62,79.92,827700
2024-05-03,80,82,79.31,81.54,1092500
2024-05-06,81.69,87.23,81.69,87.23,1737400
2024-05-07,87.69,91.31,87.69,91.23,1560100
2024-05-08,90.69,90.69,88.92,90.31,1226200
2024-05-09,90.31,91.46,89.23,90.69,1130800
2024-05-10,90.69,90.77,89.08,89.92,924500
2024-05-13,90,92,88.85,91.38,1049800
2024-05-14,91.54,91.54,89.69,90,1079300
2024-05-15,89.69,91.08,89.69,90.23,1319000
2024-05-16,90.38,90.62,89.23,90.38,1113600
2024-05-17,90.62,91.85,89.77,90.31,995100
2024-05-20,90.54,90.62,88.15,88.15,1005800
2024-05-21,88.15,88.23,85.38,86.54,919800
2024-05-22,86.77,87.85,83.92,83.92,1177200
2024-05-23,84.08,86,83.85,85.69,840300
2024-05-24,85.38,85.38,83.08,83.08,776200
2024-05-27,83.31,84.15,82.85,83.85,638400
2024-05-28,84.54,84.54,83.46,84.31,686800
2024-05-29,84.31,84.38,82.54,83,816000
2024-05-30,82.31,83.38,82.31,82.31,661900
2024-05-31,82.69,83.69,82.38,82.38,719200
2024-06-03,82.92,84.46,82.54,83.62,940200
2024-06-04,83.85,83.85,83,83.38,695100
2024-06-05,83.85,84.15,83.08,83.08,785800
2024-06-06,83.15,84.46,82.92,83.54,951900
2024-06-07,83.77,84,83.08,83.85,992500
2024-06-10,83.85,85.62,83.54,83.85,1074400
2024-06-11,83.85,83.85,81.08,81.38,1532500
2024-06-12,81.46,81.77,80.38,81.77,1089200
2024-06-13,82,82,81,81.54,834400
2024-06-14,81.54,81.69,80,80.62,1183400
2024-06-17,80.69,81.08,80,80.62,660100
2024-06-18,80.69,80.77,80.08,80.46,893500
2024-06-19,80.62,80.62,78.46,79.46,1365500
2024-06-20,79.31,79.92,78.69,79.85,1081800
2024-06-21,79.92,80,78.38,78.85,1210100
2024-06-24,78.77,79.23,77.62,78.15,915100
2024-06-25,78.15,78.46,77.62,78.15,787500
2024-06-26,78.38,78.46,77.77,78.15,815800
2024-06-27,78.15,78.54,77.46,78.46,852600
2024-06-28,78.46,78.54,77.46,78.08,789300
2024-07-01,77.77,78.23,76.69,77.46,933100
2024-07-02,77.69,77.85,76.69,77.69,1083600
2024-07-03,77.69,77.85,77,77.85,642100
2024-07-04,77.69,78,77.23,77.85,817400
2024-07-05,77.77,78.31,77.31,78.15,936600
2024-07-08,78.15,78.46,77.69,77.92,810500
2024-07-09,77.69,78.08,77.38,78,942900
2024-07-10,77.92,78.08,77.46,77.69,842000
2024-07-11,77.69,77.85,77.46,77.69,945700
2024-07-12,77.69,78.54,77.46,78.46,889800
2024-07-15,78.77,80.62,78.77,80.15,1151000
2024-07-16,80.31,81.15,79.85,81.15,812600
2024-07-17,81.15,81.54,79.38,81.15,872700
2024-07-18,81.15,81.31,79.38,81.31,999400
2024-07-19,81.46,81.54,80.38,81.23,840400
2024-07-22,80.62,81.15,80.38,81,741200
2024-07-23,81.15,81.54,80.46,81.54,789400
2024-07-24,81.46,83,81.15,83,806200
2024-07-25,82.62,83,81.92,83,816300
2024-07-26,82.77,83,81.92,82.92,631700
2024-07-29,82.92,83,81.62,81.69,627100
2024-07-30,81.62,81.92,80.38,81.08,689100
2024-07-31,81.15,81.77,80.85,81.46,429200
2024-08-01,81.85,82.31,80.08,80.15,779800
2024-08-02,79.85,80.62,78.31,80.62,625400
2024-08-05,80,80,75.54,76.85,880900
2024-08-06,76.85,79.23,76.85,77.31,415700
2024-08-07,77.08,77.31,75.54,76.38,733400
2024-08-08,76,76.92,74.62,76.38,627500
2024-08-09,76.38,77.69,76.15,77.62,490900
2024-08-12,77.62,78.38,76.08,77.77,569700
2024-08-13,77,79.46,76.92,79.08,439300
2024-08-14,79.38,79.38,77.85,78.85,476100
2024-08-15,79.15,79.15,78.15,79.08,574400
2024-08-16,79.38,81.54,78.46,80.77,1082800
2024-08-19,81,81.46,80.15,80.77,496400
2024-08-20,80.92,81.23,79.92,81.08,558300
2024-08-21,80.92,81.31,79.92,80.69,586000
2024-08-22,80.77,81,79.85,80.38,592700
2024-08-23,80.54,80.54,79.85,80.38,584500
2024-08-26,80.38,80.77,80,80.38,648700
2024-08-27,80.38,80.62,79.92,80,684500
2024-08-28,80.15,80.15,79.54,79.85,746800
2024-08-29,79.85,80.62,79.46,80.54,744500
2024-08-30,80.69,81.15,80.54,81,778900
2024-09-04,80.31,80.77,79.23,80.23,618800
2024-09-05,80,80.77,79.23,79.85,772700
2024-09-06,80,80.62,79.15,79.85,772000
2024-09-09,80,80,78.54,79.23,684800
2024-09-10,79.54,80.62,79.46,80.15,778000
2024-09-11,80.15,81.38,79.92,80.77,891500
2024-09-12,81.15,81.31,80.62,81,626500
2024-09-13,81.15,81.15,79.85,80.62,669700
2024-09-16,80.69,80.92,79.54,80,773200
2024-09-17,80,80.77,79.69,80.77,842400
2024-09-18,80.77,81.15,80.15,80.85,829500
2024-09-19,80.69,80.85,80.46,80.85,771000
2024-09-20,80.92,81.08,80.23,80.92,1227800
2024-09-23,81,81.15,80.38,80.77,563900
2024-09-24,80.77,80.92,80.38,80.85,694600
2024-09-25,81,81,80.15,80.46,863000
2024-09-26,80.54,80.85,80.15,80.85,938400
2024-09-27,80.92,81,80,80.85,706100
2024-09-30,80.85,80.92,80.23,80.77,637900
2024-10-01,80.77,81.15,80.62,81,791500
2024-10-02,80.85,81,79.85,80.77,659500
2024-10-03,80.77,81.62,80.46,81.15,793800
2024-10-04,81.23,81.31,80.62,81,738600
2024-10-07,81,81.15,80,80.77,661400
2024-10-08,80.77,80.92,80,80.62,774500
2024-10-09,80.62,81.46,80.08,81.23,890700
2024-10-10,81.23,81.54,80.46,81.54,2029000
2024-10-11,81.62,84.23,81.54,83.77,1404500
2024-10-14,83.85,84.15,81.54,82.54,1104300
2024-10-15,82.54,82.62,81,81.46,920900
2024-10-16,81.15,81.46,79.85,81.38,814300
2024-10-17,81.38,81.38,80.15,81,770900
2024-10-18,81,81.92,80.31,81.92,997000
2024-10-21,81.31,81.31,80.23,81.23,827000
2024-10-22,81.08,81.08,80.15,80.15,790400
2024-10-23,80.15,80.77,79.92,80.31,776200
2024-10-24,80.38,80.38,79.69,80.15,771400
2024-10-25,80.15,80.23,79.54,80.15,734700
2024-10-28,80.15,80.15,79.15,79.69,774200
