date,spot,fut
2020-05-11,777.13,762.2
2020-05-13,783.69,770.3
2020-05-18,770.92,788.0
2020-05-19,799.31,799.5
2020-05-21,805.42,864.0
2020-05-25,807.01,782.0
2020-05-28,804.71,790.0
2020-06-01,813.66,811.0
2020-06-02,823.66,808.1
2020-06-03,824.11,819.0
2020-06-04,824.29,815.0
2020-06-05,825.52,825.0
2020-06-08,839.99,836.5
2020-06-09,837.02,827.0
2020-06-10,839.5,839.3
2020-06-11,812.39,795.0
2020-06-12,803.66,805.0
2020-06-15,781.11,775.0
2020-06-16,798.88,798.0
2020-06-17,797.54,800.7
2020-06-18,799.53,797.1
2020-06-19,808.28,798.6
2020-06-22,809.97,797.9
2020-06-23,807.61,796.0
2020-06-24,801.62,785.0
2020-06-25,796.51,781.0
2020-06-26,795.53,778.1
2020-06-29,774.81,763.0
2020-06-30,770.53,752.5
2020-07-01,786.82,768.6
2020-07-02,785.59,773.0
2020-07-03,789.45,773.8
2020-07-06,803.46,798.3
2020-07-07,805.68,794.0
2020-07-08,805.06,802.1
2020-07-09,814.69,810.0
2020-07-10,809.02,803.7
2020-07-13,811.32,811.8
2020-07-14,800.57,798.7
2020-07-15,812.62,815.0
2020-07-21,804.7,805.0
2020-07-22,797.85,792.0
2020-07-23,800.29,797.1
2020-07-24,772.29,765.0
2020-07-27,729.93,711.6
2020-07-28,756.17,741.7
2020-07-29,731.14,720.7
2020-07-30,746.02,730.2
2020-07-31,740.73,725.0
2020-08-03,757.86,742.0
2020-08-04,768.22,762.0
2020-08-05,780.71,777.5
2020-08-06,781.6,776.0
2020-08-07,782.15,780.6
2020-08-10,784.3,782.4
2020-08-11,784.57,787.0
2020-08-12,788.42,791.0
2020-08-13,795.09,798.3
2020-08-14,791.98,793.5
2020-08-17,791.54,792.5
2020-08-18,786.95,788.0
2020-08-19,791.2,793.0
2020-08-26,812.36,813.2
2020-08-27,814.55,819.0
2020-08-28,821.93,823.0
2020-08-31,823.93,824.1
2020-09-01,832.03,837.4
2020-09-03,843.64,850.0
2020-09-04,840.54,844.8
2020-09-07,824.36,821.7
2020-09-08,827.57,829.5
2020-09-09,824.42,830.0
2020-09-10,825.85,823.5
2020-09-11,825.18,827.9
2020-09-16,834.5,834.6
2020-09-17,836.04,831.0
2020-09-21,849.88,848.0
2020-09-22,852.72,850.0
2020-09-23,858.3,854.1
2020-09-24,853.21,853.1
2020-09-25,854.71,854.9
2020-09-29,856.2,854.1
2020-09-30,858.54,859.8
2020-10-01,867.58,867.0
2020-10-02,861.51,861.5
2020-10-05,867.7,868.8
2020-10-06,871.37,867.7
2020-10-07,870.85,867.0
2020-10-08,868.6,868.7
2020-10-09,874.53,871.6
2020-10-12,874.9,875.0
2020-10-13,878.35,876.4
2020-10-14,892.15,894.8
2020-10-15,899.2,899.2
2020-10-16,901.59,895.1
2020-10-19,903.51,903.4
2020-10-20,903.13,911.2
2020-10-21,906.1,908.5
2020-10-22,918.3,924.0
2020-10-23,930.3,935.0
2020-10-26,919.56,927.0
2020-10-27,915.46,920.0
2020-10-28,888.88,895.9
2020-10-29,888.21,887.5
2020-10-30,892.55,896.6
2020-11-02,899.27,904.0
2020-11-03,902.14,908.3
2020-11-04,905.48,912.3
2020-11-05,903.64,910.2
2020-11-06,902.91,908.3
2020-11-09,917.42,923.0
2020-11-10,916.5,921.0
2020-11-11,916.68,921.4
2020-11-12,923.0,927.9
2020-11-13,931.2,935.9
2020-11-16,915.97,916.9
2020-11-17,934.65,938.0
2020-11-18,937.67,936.0
2020-11-19,944.92,944.2
2020-11-20,950.89,952.4
2020-11-23,960.03,959.4
2020-11-24,959.61,964.0
2020-11-25,960.63,960.0
2020-11-26,964.16,970.2
2020-11-27,971.11,974.5
2020-11-30,965.89,966.0
2020-12-01,976.35,980.3
2020-12-02,979.95,979.0
2020-12-03,985.44,988.0
2020-12-04,984.34,987.0
2020-12-07,992.01,994.5
2020-12-08,992.3,993.0
2020-12-09,1004.03,1008.0
2020-12-10,994.28,1002.0
2020-12-11,1008.65,1008.1
2020-12-14,1024.28,1026.0
2020-12-15,1013.02,1014.7
2020-12-16,1029.72,1028.0
2020-12-17,1016.95,1016.3
2020-12-18,1036.65,1043.5
2020-12-21,1049.71,1057.0
2020-12-22,1052.23,1060.3
2020-12-23,1045.7,1055.0
2020-12-24,1033.95,1042.6
2020-12-25,1052.13,1064.9
2020-12-28,1054.23,1066.0
2020-12-29,1058.39,1067.1
2020-12-30,1059.16,1070.1
2020-12-31,1070.77,1083.9
2021-01-04,1091.87,1109.4
2021-01-05,1104.3,1111.0
2021-01-06,1113.72,1125.0
2021-01-07,1130.59,1148.9
2021-01-08,1147.86,1176.6
2021-01-11,1163.4,1193.1
2021-01-12,1169.03,1191.9
2021-01-13,1164.57,1192.0
2021-01-14,1168.99,1188.9
2021-01-15,1182.2,1190.5
2021-01-18,1173.34,1177.0
2021-01-19,1107.32,1104.8
2021-01-20,1116.21,1125.0
2021-02-05,1135.5,1139.9
2021-02-08,1092.59,1092.0
2021-02-09,1129.49,1130.3
2021-02-17,1174.91,1176.6
2021-02-18,1187.94,1187.3
2021-02-19,1180.59,1178.0
2021-02-22,1180.55,1173.1
2021-02-23,1182.47,1186.4
2021-02-24,1167.18,1162.0
2021-02-25,1169.82,1182.0
2021-02-26,1175.06,1176.7
2021-03-01,1191.83,1193.0
2021-03-02,1194.71,1194.0
2021-03-03,1195.6,1199.5
2021-03-04,1174.29,1181.3
2021-03-05,1173.83,1169.0
2021-03-08,1170.0,1165.0
2021-03-09,1163.0,1158.5
2021-03-10,1172.26,1178.9
2021-03-11,1188.71,1191.3
2021-03-12,1187.81,1190.0
2021-03-15,1190.86,1188.8
2021-03-16,1187.84,1186.2
2021-03-17,1193.45,1197.8
2021-03-18,1211.54,1211.5
2021-03-19,1203.36,1208.0
2021-03-22,1198.54,1192.4
2021-03-23,1186.98,1184.5
2021-03-24,1165.61,1170.9
2021-03-25,1164.64,1162.0
2021-03-26,1153.13,1164.9
2021-03-29,1180.07,1183.0
2021-03-30,1190.86,1191.2
2021-03-31,1196.24,1191.9
2021-04-01,1226.16,1235.5
2021-04-02,1238.03,1234.0
2021-04-05,1249.9,1257.0
2021-04-06,1255.36,1252.1
2021-04-07,1257.77,1252.0
2021-04-08,1251.81,1243.2
2021-04-09,1253.26,1251.9
2021-04-12,1278.19,1274.6
2021-04-13,1277.35,1271.0
2021-04-14,1290.77,1292.0
2021-04-15,1284.2,1283.9
2021-04-16,1276.87,1273.5
2021-04-19,1306.22,1312.0
2021-04-20,1312.68,1300.0
2021-04-22,1271.53,1261.2
2021-04-23,1301.39,1296.7
2021-04-26,1275.04,1254.0
2021-04-27,1283.81,1265.0
2021-04-28,1294.06,1275.0
2021-04-29,1312.28,1301.0
2021-05-04,1328.03,1320.0
2021-05-05,1346.89,1335.9
2021-05-06,1344.64,1336.5
2021-05-07,1340.73,1323.8
2021-05-10,1370.66,1375.0
2021-05-11,1359.19,1350.1
2021-05-12,1380.17,1382.1
2021-05-13,1370.18,1363.9
2021-05-14,1380.02,1374.0
2021-05-17,1371.36,1367.0
2021-05-18,1378.59,1375.0
2021-05-19,1401.71,1404.9
2021-05-20,1424.92,1425.0
2021-05-21,1425.04,1414.0
2021-05-24,1430.48,1426.0
2021-05-25,1444.01,1438.0
2021-05-26,1455.11,1453.0
2021-05-27,1437.38,1430.0
2021-05-28,1458.78,1462.5
2021-05-31,1474.78,1479.5
2021-06-01,1482.92,1487.6
2021-06-02,1478.85,1481.8
2021-06-03,1504.37,1504.0
2021-06-04,1508.35,1505.9
2021-06-07,1484.1,1485.0
2021-06-08,1438.97,1429.9
2021-06-09,1457.76,1459.0
2021-06-10,1451.18,1453.0
2021-06-11,1487.61,1493.2
2021-06-14,1495.51,1497.5
2021-06-15,1487.04,1491.0
2021-06-16,1465.58,1468.9
2021-06-17,1461.91,1463.9
2021-06-18,1481.3,1485.0
2021-06-21,1478.29,1474.1
2021-06-22,1489.24,1490.4
2021-06-23,1489.53,1490.4
2021-06-24,1486.96,1488.0
2021-06-25,1500.3,1505.0
2021-06-28,1521.41,1523.8
2021-06-29,1529.97,1533.9
2021-06-30,1529.0,1529.2
2021-07-01,1545.14,1549.0
2021-07-02,1554.59,1556.1
2021-07-05,1557.79,1568.0
2021-07-06,1488.42,1501.0
2021-07-07,1538.77,1535.0
2021-07-08,1521.21,1513.0
2021-07-09,1499.96,1497.0
2021-07-15,1430.29,1431.8
2021-07-16,1438.05,1440.0
2021-07-19,1374.15,1368.0
2021-07-20,1411.02,1405.0
2021-07-21,1406.54,1402.0
2021-07-22,1428.48,1427.1
2021-07-26,1403.96,1408.1
2021-07-27,1409.85,1405.3
2021-07-28,1407.5,1407.8
2021-07-29,1427.55,1431.1
2021-07-30,1447.23,1445.0
2021-08-02,1448.21,1447.9
2021-08-03,1469.87,1475.0
2021-08-04,1472.2,1470.9
2021-08-05,1486.46,1487.1
2021-08-06,1476.79,1472.9
2021-08-09,1497.83,1500.5
2021-08-10,1494.41,1494.1
2021-08-11,1487.91,1486.0
2021-08-12,1477.06,1477.1
2021-08-13,1484.25,1485.0
2021-08-16,1500.77,1503.0
2021-08-17,1494.12,1493.0
2021-08-18,1489.54,1490.9
2021-08-19,1505.01,1500.0
2021-08-20,1450.45,1445.0
2021-08-23,1412.0,1411.2
2021-08-24,1418.26,1415.1
2021-08-25,1428.51,1431.5
2021-08-26,1412.45,1406.7
2021-08-27,1418.57,1420.0
2021-08-30,1431.05,1432.9
2021-08-31,1428.66,1427.0
2021-09-01,1426.94,1428.6
2021-09-06,1441.54,1444.6
2021-09-07,1444.1,1441.0
2021-09-08,1433.71,1431.1
2021-09-09,1447.28,1446.0
2021-09-10,1448.33,1447.1
2021-09-13,1444.99,1442.0
2021-09-14,1438.16,1436.5
2021-09-15,1444.85,1447.5
2021-09-16,1448.98,1449.8
2021-09-17,1455.59,1456.8
2021-09-20,1458.66,1452.0
2021-09-21,1446.22,1440.0
2021-09-22,1453.22,1440.8
2021-09-23,1458.23,1450.0
2021-09-24,1459.94,1449.9
2021-09-27,1439.2,1434.0
2021-09-28,1451.12,1454.4
2021-09-29,1450.52,1449.2
2021-09-30,1453.76,1452.0
2021-10-01,1441.83,1441.0
2021-10-04,1443.61,1440.3
2021-10-05,1456.21,1449.0
2021-10-06,1461.72,1452.0
2021-10-07,1462.74,1454.8
2021-10-08,1476.54,1474.5
2021-10-11,1510.27,1513.5
2021-10-12,1509.57,1510.0
2021-10-13,1505.55,1503.1
2021-10-14,1503.38,1505.9
2021-10-15,1504.84,1504.5
2021-10-18,1510.49,1510.5
2021-10-19,1507.19,1510.6
2021-10-20,1505.03,1504.0
2021-10-21,1489.26,1489.0
2021-10-22,1488.71,1492.0
2021-10-25,1476.97,1478.0
2021-10-26,1482.62,1489.0
2021-10-27,1516.46,1523.3
2021-10-28,1529.26,1532.3
2021-10-29,1532.35,1533.7
2021-11-01,1516.75,1522.7
2021-11-02,1521.35,1524.1
2021-11-03,1530.65,1528.5
2021-11-04,1528.21,1529.8
2021-11-05,1531.76,1535.1
2021-11-08,1535.66,1537.7
2021-11-09,1527.13,1525.5
2021-11-10,1523.79,1529.3
2021-11-11,1514.36,1513.0
2021-11-12,1527.94,1530.7
2021-11-15,1528.68,1527.8
2021-11-16,1517.22,1517.3
2021-11-17,1519.58,1520.4
2021-11-18,1503.42,1504.1
2021-11-19,1500.05,1502.5
2021-11-22,1517.04,1512.5
2021-11-23,1533.12,1528.9
2021-11-24,1565.29,1562.1
2021-11-25,1572.46,1566.6
2021-11-26,1566.55,1556.7
2021-11-29,1553.04,1551.9
2021-11-30,1537.59,1537.1
2021-12-01,1549.81,1553.9
2021-12-02,1540.88,1540.0
2021-12-03,1503.98,1509.0
2021-12-06,1480.92,1480.2
2021-12-07,1512.62,1512.0
2021-12-08,1516.16,1511.0
2021-12-09,1529.61,1532.0
2021-12-10,1519.46,1520.5
2021-12-13,1520.8,1525.9
2021-12-14,1516.44,1518.5
2021-12-15,1519.42,1520.1
2021-12-16,1510.17,1510.0
2021-12-17,1513.56,1520.0
2021-12-20,1513.6,1508.0
2021-12-21,1511.48,1512.5
2021-12-22,1504.12,1508.0
2021-12-23,1477.37,1488.2
2021-12-24,1506.67,1509.0
2021-12-27,1514.55,1516.0
2021-12-28,1523.54,1520.2
2021-12-29,1515.94,1519.0
2021-12-30,1519.62,1525.5
2021-12-31,1535.71,1537.0
2022-01-04,1558.87,1558.5
2022-01-05,1546.01,1549.0
2022-01-06,1544.95,1545.1
2022-01-07,1532.24,1539.6
2022-01-10,1514.7,1513.1
2022-01-11,1499.74,1503.6
2022-01-12,1530.04,1528.9
2022-01-13,1526.43,1525.7
2022-01-14,1523.57,1520.1
2022-01-17,1478.61,1480.0
2022-01-18,1477.06,1482.5
2022-01-19,1482.55,1482.0
2022-01-20,1492.81,1492.6
2022-01-21,1502.16,1498.9
2022-01-24,1471.31,1468.2
2022-01-25,1516.16,1503.9
2022-01-26,1525.31,1519.0
2022-01-27,1516.57,1512.0
2022-01-28,1532.24,1528.0
2022-02-07,1541.25,1532.8
2022-02-08,1550.46,1535.5
2022-02-09,1552.44,1541.0
2022-02-10,1548.95,1542.5
2022-02-11,1545.92,1543.0
2022-02-14,1505.07,1510.1
2022-02-15,1527.36,1522.0
2022-02-16,1521.47,1521.0
2022-02-17,1540.51,1540.2
2022-02-18,1531.47,1525.0
2022-02-21,1533.4,1530.0
2022-02-22,1532.36,1517.5
2022-02-23,1538.83,1529.3
2022-02-24,1522.04,1514.7
2022-02-25,1526.5,1517.0
2022-02-28,1517.18,1511.2
2022-03-01,1520.12,1515.6
2022-03-02,1498.61,1502.0
2022-03-03,1522.49,1517.5
2022-03-04,1525.34,1513.0
2022-03-07,1509.12,1504.2
2022-03-08,1490.17,1490.3
2022-03-09,1489.25,1490.8
2022-03-10,1490.24,1490.0
2022-03-11,1477.14,1476.0
2022-03-14,1461.1,1463.4
2022-03-15,1468.89,1464.5
2022-03-16,1472.69,1471.8
2022-03-17,1469.92,1472.2
2022-03-18,1476.94,1478.1
2022-03-21,1502.67,1494.9
2022-03-22,1513.4,1500.0
2022-03-23,1505.59,1497.2
2022-03-24,1497.44,1494.0
2022-03-25,1498.36,1494.0
2022-03-28,1484.16,1483.5
2022-03-29,1500.57,1493.4
2022-03-30,1500.23,1489.8
2022-03-31,1508.53,1496.0
2022-04-01,1542.47,1525.0
2022-04-04,1548.04,1528.4
2022-04-05,1539.2,1525.3
2022-04-06,1557.11,1540.3
2022-04-07,1541.96,1529.8
2022-04-08,1524.31,1523.9
2022-04-12,1507.2,1509.4
2022-04-13,1525.39,1519.7
2022-04-14,1518.01,1512.5
2022-04-15,1493.74,1492.6
2022-04-18,1468.25,1473.1
2022-04-19,1440.61,1454.1
2022-04-20,1435.5,1440.0
2022-04-21,1426.87,1435.3
2022-04-22,1444.32,1445.0
2022-04-25,1366.39,1353.1
2022-04-26,1396.9,1391.0
2022-04-27,1402.03,1401.0
2022-04-28,1400.88,1392.0
2022-04-29,1417.31,1409.0
2022-05-04,1389.59,1383.0
2022-05-05,1404.88,1402.5
2022-05-06,1373.21,1362.0
2022-05-09,1314.04,1308.1
2022-05-10,1345.46,1335.0
2022-05-11,1349.82,1337.0
2022-05-12,1279.76,1270.0
2022-05-13,1223.76,1225.0
2022-05-16,1215.08,1212.0
2022-05-17,1279.55,1280.9
2022-05-18,1286.41,1281.0
2022-05-19,1283.55,1283.0
2022-05-20,1282.51,1276.8
2022-05-23,1255.35,1253.1
2022-05-24,1272.71,1267.0
2022-05-25,1310.7,1299.3
2022-05-26,1309.5,1300.9
2022-05-27,1335.68,1322.5
2022-05-30,1342.87,1325.6
2022-05-31,1332.59,1320.5
2022-06-01,1335.49,1326.0
2022-06-02,1325.49,1315.0
2022-06-03,1327.4,1318.5
2022-06-06,1327.04,1315.0
2022-06-07,1324.37,1315.0
2022-06-08,1342.03,1333.0
2022-06-09,1342.92,1335.3
2022-06-10,1325.69,1311.1
2022-06-13,1260.85,1260.2
2022-06-14,1261.16,1268.3
2022-06-15,1253.09,1251.3
2022-06-16,1280.37,1286.0
2022-06-17,1258.03,1245.2
2022-06-20,1225.56,1212.0
2022-06-21,1224.54,1228.0
2022-06-22,1227.18,1216.0
2022-06-23,1240.58,1227.8
2022-06-24,1235.47,1227.0
2022-06-27,1256.67,1247.9
2022-06-28,1273.41,1261.0
2022-06-29,1273.4,1260.5
2022-06-30,1248.92,1240.1
2022-07-01,1252.24,1242.0
2022-07-04,1248.37,1242.0
2022-07-05,1242.05,1234.9
2022-07-06,1211.94,1218.0
2022-07-07,1229.23,1225.0
2022-07-08,1231.54,1225.0
2022-07-11,1209.02,1200.7
2022-07-12,1219.44,1213.5
2022-07-13,1216.94,1210.0
2022-07-14,1221.94,1215.7
2022-07-15,1220.14,1210.1
2022-07-18,1214.28,1215.4
2022-07-19,1211.7,1213.0
2022-07-20,1225.62,1226.1
2022-07-21,1235.25,1234.1
2022-07-22,1228.84,1225.6
2022-07-25,1222.6,1221.9
2022-07-26,1218.49,1218.9
2022-07-27,1219.43,1223.0
2022-07-28,1236.14,1231.6
2022-07-29,1232.0,1230.7
2022-08-01,1256.25,1244.4
2022-08-02,1260.44,1245.9
2022-08-03,1269.83,1250.0
2022-08-04,1277.73,1257.5
2022-08-05,1272.06,1264.5
2022-08-08,1276.7,1266.0
2022-08-09,1281.44,1272.7
2022-08-10,1277.15,1270.6
2022-08-11,1272.33,1268.0
2022-08-12,1280.96,1280.1
2022-08-15,1293.79,1293.0
2022-08-16,1295.1,1296.9
2022-08-17,1300.4,1309.0
2022-08-18,1299.93,1304.8
2022-08-19,1294.93,1281.0
2022-08-22,1285.45,1271.0
2022-08-23,1292.0,1283.1
2022-08-24,1296.41,1285.2
2022-08-25,1311.55,1303.0
2022-08-26,1306.81,1293.0
2022-08-29,1293.25,1286.0
2022-08-30,1298.14,1287.0
2022-08-31,1301.44,1293.9
2022-09-05,1298.15,1286.0
2022-09-06,1299.06,1290.0
2022-09-07,1268.95,1265.0
2022-09-08,1265.57,1264.1
2022-09-09,1275.64,1275.0
2022-09-12,1275.6,1276.8
2022-09-13,1272.48,1272.0
2022-09-14,1260.88,1259.0
2022-09-15,1262.82,1262.2
2022-09-16,1252.78,1237.0
2022-09-19,1229.88,1223.5
2022-09-20,1241.07,1232.7
2022-09-21,1228.2,1219.6
2022-09-22,1228.94,1225.0
2022-09-23,1215.41,1210.0
2022-09-26,1187.22,1192.0
2022-09-27,1182.46,1185.0
2022-09-28,1160.66,1165.0
2022-09-29,1147.44,1148.0
2022-09-30,1152.01,1150.0
2022-10-03,1102.0,1102.6
2022-10-04,1097.72,1102.0
2022-10-05,1117.38,1115.2
2022-10-06,1081.36,1080.0
2022-10-07,1039.54,1032.2
2022-10-10,1038.93,1032.5
2022-10-11,1001.68,989.0
2022-10-12,1034.93,1025.1
2022-10-13,1051.24,1039.6
2022-10-14,1061.39,1048.0
2022-10-17,1047.2,1050.0
2022-10-18,1059.06,1057.9
2022-10-19,1053.65,1053.0
2022-10-20,1053.26,1058.0
2022-10-21,1010.57,985.0
2022-10-24,973.88,942.0
2022-10-25,991.52,961.0
2022-10-26,988.69,967.5
2022-10-27,1023.35,1025.0
2022-10-28,1029.83,1016.0
2022-10-31,1018.44,1024.0
2022-11-01,1031.13,1018.0
2022-11-02,1025.73,1021.0
2022-11-03,1020.63,1001.1
2022-11-04,995.04,980.0
2022-11-07,969.96,950.0
2022-11-08,975.18,972.1
2022-11-09,974.17,959.0
2022-11-10,933.55,912.8
2022-11-11,948.85,938.0
2022-11-14,936.31,932.0
2022-11-15,904.77,895.0
2022-11-16,940.29,957.6
2022-11-17,971.04,972.5
2022-11-18,971.2,963.0
2022-11-21,956.89,938.2
2022-11-22,945.54,926.0
2022-11-23,938.73,924.1
2022-11-24,940.76,938.9
2022-11-25,967.49,969.0
2022-11-28,1004.34,993.7
2022-11-29,1029.04,1015.5
2022-11-30,1049.21,1027.9
2022-12-01,1042.64,1029.0
2022-12-02,1092.99,1101.0
2022-12-05,1110.94,1104.0
2022-12-06,1054.06,1046.0
2022-12-07,1047.58,1053.3
2022-12-08,1062.73,1055.0
2022-12-09,1065.08,1070.0
2022-12-12,1037.42,1035.2
2022-12-13,1056.43,1058.0
2022-12-14,1056.17,1059.6
2022-12-15,1068.08,1065.1
2022-12-16,1064.07,1060.0
2022-12-19,1050.22,1045.0
2022-12-20,1029.79,1027.0
2022-12-21,1033.1,1037.0
2022-12-22,1038.34,1037.7
2022-12-23,1034.13,1034.8
2022-12-26,987.77,986.4
2022-12-27,1007.36,1001.0
2022-12-28,1013.95,1008.0
2022-12-29,1008.3,993.0
2022-12-30,1005.19,1004.5
2023-01-03,1047.25,1045.5
2023-01-04,1050.15,1042.7
2023-01-05,1061.9,1053.8
2023-01-06,1057.4,1051.0
2023-01-09,1061.14,1053.6
2023-01-10,1060.53,1056.6
2023-01-11,1065.22,1062.7
2023-01-12,1066.24,1065.2
2023-01-13,1069.86,1069.1
2023-01-16,1075.71,1075.2
2023-01-17,1103.73,1107.0
2023-01-18,1115.72,1117.3
2023-01-19,1121.92,1121.0
2023-01-27,1130.65,1127.0
2023-01-30,1113.95,1109.8
2023-01-31,1125.07,1125.0
2023-02-01,1088.09,1088.5
2023-02-02,1093.48,1088.0
2023-02-03,1085.7,1081.9
2023-02-06,1094.37,1090.6
2023-02-07,1069.5,1067.3
2023-02-08,1073.38,1072.0
2023-02-09,1059.91,1057.0
2023-02-10,1048.74,1045.0
2023-02-13,1040.4,1038.6
2023-02-14,1034.93,1030.9
2023-02-15,1043.34,1037.0
2023-02-16,1055.26,1052.3
2023-02-17,1053.72,1049.0
2023-02-20,1087.36,1088.0
2023-02-21,1080.9,1076.1
2023-02-22,1051.08,1043.8
2023-02-23,1050.95,1048.0
2023-02-24,1030.42,1020.0
2023-02-27,1011.46,1011.0
2023-02-28,1014.96,1008.0
2023-03-01,1034.43,1032.0
2023-03-02,1028.73,1024.0
2023-03-03,1013.35,1005.2
2023-03-06,1014.26,1010.0
2023-03-07,1027.16,1027.9
2023-03-08,1040.59,1038.0
2023-03-09,1050.28,1050.7
2023-03-10,1047.2,1049.8
2023-03-13,1050.07,1048.0
2023-03-14,1037.35,1037.9
2023-03-15,1064.38,1063.0
2023-03-16,1046.99,1043.0
2023-03-17,1047.71,1045.1
2023-03-20,1024.5,1022.4
2023-03-21,1035.04,1030.5
2023-03-22,1043.14,1034.5
2023-03-23,1046.6,1038.9
2023-03-24,1051.42,1043.1
2023-03-27,1056.45,1047.3
2023-03-28,1058.82,1051.5
2023-03-29,1061.45,1056.0
2023-03-30,1067.24,1064.5
2023-03-31,1073.68,1066.0
2023-04-03,1088.72,1083.0
2023-04-04,1088.34,1080.2
2023-04-05,1089.83,1084.1
2023-04-06,1078.86,1073.0
2023-04-10,1077.41,1072.8
2023-04-11,1081.71,1076.0
2023-04-12,1080.69,1075.0
2023-04-13,1074.67,1070.0
2023-04-14,1063.43,1063.1
2023-04-17,1065.02,1064.5
2023-04-18,1064.55,1063.0
2023-04-19,1056.14,1055.0
2023-04-20,1053.61,1053.9
2023-04-21,1046.18,1040.0
2023-04-24,1046.17,1040.9
2023-04-25,1037.04,1030.7
2023-04-26,1045.24,1037.5
2023-04-27,1041.54,1035.0
2023-04-28,1051.43,1042.5
2023-05-04,1039.64,1035.0
2023-05-05,1038.46,1033.5
2023-05-08,1049.7,1041.8
2023-05-09,1049.67,1042.2
2023-05-10,1054.99,1050.6
2023-05-11,1054.93,1051.6
2023-05-12,1066.44,1064.9
2023-05-15,1070.9,1066.5
2023-05-16,1069.64,1067.0
2023-05-17,1062.1,1065.0
2023-05-18,1070.76,1074.2
2023-05-19,1068.84,1062.5
2023-05-22,1073.74,1065.3
2023-05-23,1068.05,1059.5
2023-05-24,1061.55,1056.1
2023-05-25,1062.15,1057.0
2023-05-26,1060.81,1056.5
2023-05-29,1069.77,1068.0
2023-05-30,1071.82,1068.2
2023-05-31,1066.33,1062.6
2023-06-01,1068.09,1065.0
2023-06-02,1086.96,1078.8
2023-06-05,1091.08,1087.2
2023-06-06,1102.32,1096.1
2023-06-07,1105.68,1098.0
2023-06-08,1092.46,1089.0
2023-06-09,1100.85,1095.3
2023-06-12,1109.63,1108.3
2023-06-13,1115.39,1115.5
2023-06-14,1110.6,1112.1
2023-06-15,1108.57,1109.3
2023-06-16,1109.06,1102.6
2023-06-19,1098.94,1096.5
2023-06-20,1104.27,1100.0
2023-06-21,1112.07,1115.5
2023-06-22,1117.6,1114.0
2023-06-23,1126.76,1119.1
2023-06-26,1131.23,1123.0
2023-06-27,1134.41,1125.2
2023-06-28,1141.12,1132.4
2023-06-29,1125.29,1115.0
2023-06-30,1123.13,1117.3
2023-07-03,1123.37,1117.5
2023-07-04,1128.0,1123.0
2023-07-05,1129.76,1124.0
